Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,Ozone,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed,Date,Time,is_day,GHI
2019,1,1,0,0,12.5,0,0,0,3,7.7,0,0,0,0.281,72.35,152.94,0.16,1016,1.5,201,2.2,1/1/2019,0:00:00,0,0
2019,1,1,0,30,12.4,0,0,0,1,7.7,0,0,0,0.28,72.83,146.59,0.16,1016,1.5,204,2.2,1/1/2019,0:30:00,0,0
2019,1,1,1,0,12.3,0,0,0,1,7.7,0,0,1,0.28,73.76,140.18,0.16,1015,1.5,206,2.2,1/1/2019,1:00:00,0,0
2019,1,1,1,30,12.3,0,0,0,0,7.7,0,0,0,0.28,73.76,133.77,0.16,1015,1.5,209,2.3,1/1/2019,1:30:00,0,0
2019,1,1,2,0,12.2,0,0,0,0,7.9,0,0,0,0.279,74.87,127.37,0.16,1015,1.5,212,2.3,1/1/2019,2:00:00,0,0
2019,1,1,2,30,12.2,0,0,0,0,7.9,0,0,0,0.279,74.87,121.02,0.16,1015,1.5,215,2.3,1/1/2019,2:30:00,0,0
2019,1,1,3,0,12.1,0,0,0,0,8,0,0,0,0.278,75.95,114.74,0.16,1015,1.5,217,2.4,1/1/2019,3:00:00,0,0
2019,1,1,3,30,11.9,0,0,0,0,8,0,0,0,0.278,76.95,108.53,0.16,1015,1.5,220,2.4,1/1/2019,3:30:00,0,0
2019,1,1,4,0,11.8,0,0,0,0,8.1,0,0,0,0.277,78,102.42,0.16,1016,1.5,223,2.5,1/1/2019,4:00:00,0,0
2019,1,1,4,30,12,0,0,0,0,8.1,0,0,0,0.277,76.98,96.45,0.16,1016,1.4,226,2.7,1/1/2019,4:30:00,0,0
2019,1,1,5,0,12.3,0,0,0,0,8.2,0,0,0,0.277,76.3,90.05,0.16,1016,1.4,228,3,1/1/2019,5:00:00,1,0
2019,1,1,5,30,13.1,34,250,56,0,8.3,34,250,0,0.277,72.42,84.84,0.16,1016,1.4,229,3.5,1/1/2019,5:30:00,1,56
2019,1,1,6,0,13.9,54,482,142,0,8.3,54,482,0,0.278,68.86,79.53,0.16,1017,1.4,229,4,1/1/2019,6:00:00,1,142
2019,1,1,6,30,14.9,69,616,234,1,8.3,69,616,0,0.279,64.56,74.47,0.16,1017,1.3,231,4.1,1/1/2019,6:30:00,1,234
2019,1,1,7,0,15.9,78,711,324,1,7.7,78,711,0,0.28,58.33,69.75,0.16,1017,1.3,232,4.2,1/1/2019,7:00:00,1,324
2019,1,1,7,30,16.7,86,770,405,1,7.7,86,770,0,0.28,55.44,65.48,0.16,1017,1.3,235,4.4,1/1/2019,7:30:00,1,405
2019,1,1,8,0,17.5,92,810,475,1,7,92,810,0,0.281,49.99,61.73,0.16,1016,1.3,237,4.6,1/1/2019,8:00:00,1,475
2019,1,1,8,30,17.8,96,838,533,0,7,96,838,0,0.281,49.05,58.63,0.16,1016,1.3,239,4.8,1/1/2019,8:30:00,1,533
2019,1,1,9,0,18,108,834,571,1,6.7,108,834,0,0.281,47.5,56.27,0.16,1016,1.3,241,4.9,1/1/2019,9:00:00,1,571
2019,1,1,9,30,18.2,110,846,598,0,6.7,110,846,0,0.282,46.86,54.76,0.16,1015,1.3,243,5,1/1/2019,9:30:00,1,598
2019,1,1,10,0,18.3,116,836,606,1,6.6,116,836,0,0.282,46.43,54.16,0.16,1015,1.3,245,5.1,1/1/2019,10:00:00,1,606
2019,1,1,10,30,18.3,116,833,600,1,6.6,116,833,0,0.282,46.43,54.52,0.16,1015,1.3,246,5.1,1/1/2019,10:30:00,1,600
2019,1,1,11,0,18.3,121,807,575,2,6.7,251,266,0,0.282,46.65,55.8,0.16,1015,1.3,248,5.1,1/1/2019,11:00:00,1,400
2019,1,1,11,30,18.3,117,785,534,1,6.7,117,785,0,0.282,46.65,57.95,0.16,1015,1.4,249,5,1/1/2019,11:30:00,1,534
2019,1,1,12,0,18.2,122,728,476,1,6.7,122,728,0,0.282,47.1,60.87,0.16,1015,1.4,249,4.8,1/1/2019,12:00:00,1,476
2019,1,1,12,30,18,114,685,410,1,6.7,114,685,0,0.283,47.69,64.46,0.16,1015,1.4,248,4.6,1/1/2019,12:30:00,1,410
2019,1,1,13,0,17.8,109,604,330,2,6.7,147,51,0,0.283,48.32,68.61,0.16,1015,1.4,248,4.4,1/1/2019,13:00:00,1,166
2019,1,1,13,30,17.1,95,517,244,1,6.7,95,517,0,0.283,50.5,73.22,0.16,1015,1.4,245,3.6,1/1/2019,13:30:00,1,244
2019,1,1,14,0,16.4,78,374,154,0,7.3,78,374,0,0.283,55.04,78.21,0.16,1015,1.4,243,2.9,1/1/2019,14:00:00,1,154
2019,1,1,14,30,15.6,48,192,69,0,7.4,48,192,0,0.283,57.97,83.47,0.16,1016,1.4,238,2.7,1/1/2019,14:30:00,1,69
2019,1,1,15,0,14.8,9,6,9,0,7.6,9,6,0,0.283,62.14,88.79,0.16,1016,1.4,234,2.6,1/1/2019,15:00:00,1,9
2019,1,1,15,30,14.6,0,0,0,0,7.6,0,0,0,0.283,62.94,94.94,0.16,1016,1.4,229,2.7,1/1/2019,15:30:00,0,0
2019,1,1,16,0,14.4,0,0,0,0,7.7,0,0,0,0.284,63.96,100.88,0.16,1016,1.4,225,2.8,1/1/2019,16:00:00,0,0
2019,1,1,16,30,14.2,0,0,0,0,7.7,0,0,0,0.284,64.79,106.95,0.16,1016,1.4,222,2.9,1/1/2019,16:30:00,0,0
2019,1,1,17,0,14,0,0,0,0,7.7,0,0,0,0.285,65.7,113.14,0.16,1016,1.4,219,3.1,1/1/2019,17:00:00,0,0
2019,1,1,17,30,13.8,0,0,0,0,7.7,0,0,0,0.285,66.55,119.41,0.16,1016,1.4,218,3.3,1/1/2019,17:30:00,0,0
2019,1,1,18,0,13.7,0,0,0,0,7.7,0,0,0,0.286,67.07,125.74,0.16,1016,1.4,216,3.4,1/1/2019,18:00:00,0,0
2019,1,1,18,30,13.5,0,0,0,0,7.7,0,0,0,0.286,67.95,132.12,0.16,1016,1.4,216,3.6,1/1/2019,18:30:00,0,0
2019,1,1,19,0,13.3,0,0,0,0,7.7,0,0,0,0.286,68.89,138.53,0.16,1016,1.4,215,3.7,1/1/2019,19:00:00,0,0
2019,1,1,19,30,13.1,0,0,0,0,7.7,0,0,0,0.287,69.72,144.94,0.16,1015,1.4,217,3.9,1/1/2019,19:30:00,0,0
2019,1,1,20,0,13,0,0,0,4,7.8,0,0,0,0.287,70.47,151.32,0.16,1015,1.4,218,4.1,1/1/2019,20:00:00,0,0
2019,1,1,20,30,12.9,0,0,0,4,7.8,0,0,0,0.287,70.93,157.58,0.16,1015,1.4,221,4.3,1/1/2019,20:30:00,0,0
2019,1,1,21,0,12.7,0,0,0,4,7.9,0,0,0,0.287,72.72,163.59,0.16,1015,1.4,224,4.5,1/1/2019,21:00:00,0,0
2019,1,1,21,30,12.6,0,0,0,3,7.9,0,0,0,0.287,73.2,168.84,0.16,1015,1.4,227,4.5,1/1/2019,21:30:00,0,0
2019,1,1,22,0,12.5,0,0,0,0,8.2,0,0,0,0.287,75.25,171.75,0.16,1015,1.4,230,4.6,1/1/2019,22:00:00,0,0
2019,1,1,22,30,12.3,0,0,0,0,8.2,0,0,0,0.287,76.24,169.97,0.16,1015,1.5,232,4.4,1/1/2019,22:30:00,0,0
2019,1,1,23,0,12.1,0,0,0,0,8.5,0,0,0,0.287,78.4,165.1,0.16,1014,1.5,233,4.2,1/1/2019,23:00:00,0,0
2019,1,1,23,30,12.1,0,0,0,0,8.5,0,0,0,0.287,78.4,159.23,0.16,1014,1.5,233,4.2,1/1/2019,23:30:00,0,0
2019,1,2,0,0,11.7,0,0,0,0,8.5,0,0,0,0.286,80.65,153.01,0.16,1014,1.5,232,4.1,1/2/2019,0:00:00,0,0
2019,1,2,0,30,11.6,0,0,0,0,8.5,0,0,0,0.286,81.19,146.66,0.16,1014,1.6,230,4.1,1/2/2019,0:30:00,0,0
2019,1,2,1,0,11.5,0,0,0,0,8.5,0,0,0,0.286,81.84,140.25,0.16,1014,1.6,229,4.2,1/2/2019,1:00:00,0,0
2019,1,2,1,30,11.4,0,0,0,0,8.5,0,0,0,0.286,82.3,133.84,0.16,1013,1.6,228,4.2,1/2/2019,1:30:00,0,0
2019,1,2,2,0,11.3,0,0,0,0,8.6,0,0,0,0.286,83.51,127.44,0.16,1013,1.6,228,4.3,1/2/2019,2:00:00,0,0
2019,1,2,2,30,11.3,0,0,0,0,8.6,0,0,0,0.285,83.51,121.09,0.16,1013,1.6,228,4.3,1/2/2019,2:30:00,0,0
2019,1,2,3,0,11.2,0,0,0,0,8.8,0,0,0,0.285,85.2,114.8,0.16,1013,1.6,228,4.3,1/2/2019,3:00:00,0,0
2019,1,2,3,30,11.1,0,0,0,0,8.8,0,0,0,0.285,85.77,108.59,0.16,1013,1.6,227,4.2,1/2/2019,3:30:00,0,0
2019,1,2,4,0,11,0,0,0,0,9,0,0,0,0.285,87.58,102.48,0.16,1013,1.6,227,4.2,1/2/2019,4:00:00,0,0
2019,1,2,4,30,11.2,0,0,0,0,9,0,0,0,0.286,86.51,96.5,0.16,1014,1.6,227,4.5,1/2/2019,4:30:00,0,0
2019,1,2,5,0,11.5,0,0,0,0,9.2,0,0,0,0.286,85.93,90.08,0.16,1014,1.6,226,4.8,1/2/2019,5:00:00,1,0
2019,1,2,5,30,12.1,36,23,38,1,9.2,36,23,0,0.287,82.6,84.88,0.16,1014,1.6,226,5.1,1/2/2019,5:30:00,1,38
2019,1,2,6,0,12.7,89,119,111,2,9.1,49,0,3,0.287,78.97,79.56,0.16,1014,1.6,225,5.5,1/2/2019,6:00:00,1,49
2019,1,2,6,30,13.5,132,231,194,3,9.1,87,0,0,0.289,74.96,74.49,0.16,1014,1.6,226,5.8,1/2/2019,6:30:00,1,87
2019,1,2,7,0,14.3,168,306,274,1,8.6,168,306,0,0.29,68.56,69.76,0.16,1014,1.6,228,6.1,1/2/2019,7:00:00,1,274
2019,1,2,7,30,14.8,192,379,349,2,8.6,179,120,0,0.292,66.39,65.47,0.16,1014,1.6,229,6.5,1/2/2019,7:30:00,1,229
2019,1,2,8,0,15.4,216,410,410,1,8,216,410,0,0.294,61.18,61.71,0.16,1014,1.5,230,6.8,1/2/2019,8:00:00,1,410
2019,1,2,8,30,15.6,230,450,465,1,7.9,230,450,0,0.296,60.35,58.59,0.16,1013,1.5,230,7.1,1/2/2019,8:30:00,1,465
2019,1,2,9,0,15.8,222,523,513,1,7.2,222,523,0,0.299,56.76,56.22,0.16,1013,1.5,230,7.4,1/2/2019,9:00:00,1,513
2019,1,2,9,30,16,227,540,539,1,7.2,227,540,0,0.301,55.99,54.69,0.16,1012,1.5,228,7.5,1/2/2019,9:30:00,1,539
2019,1,2,10,0,16.1,242,515,544,1,6.7,242,515,0,0.303,53.68,54.08,0.16,1012,1.5,227,7.7,1/2/2019,10:00:00,1,544
2019,1,2,10,30,16.3,241,513,540,2,6.7,268,224,0,0.303,53.01,54.42,0.16,1012,1.4,227,7.8,1/2/2019,10:30:00,1,398
2019,1,2,11,0,16.6,253,457,511,2,6.4,257,228,0,0.304,50.88,55.69,0.16,1011,1.4,226,7.9,1/2/2019,11:00:00,1,386
2019,1,2,11,30,16.6,244,433,475,2,6.4,244,160,0,0.305,50.88,57.83,0.16,1011,1.4,227,7.9,1/2/2019,11:30:00,1,329
2019,1,2,12,0,16.7,215,433,427,2,6.2,216,97,0,0.305,49.81,60.74,0.16,1011,1.4,227,8,1/2/2019,12:00:00,1,264
2019,1,2,12,30,16.5,198,382,363,2,6.2,176,44,0,0.306,50.45,64.33,0.16,1011,1.4,228,7.8,1/2/2019,12:30:00,1,195
2019,1,2,13,0,16.3,191,233,277,2,6.2,147,46,0,0.307,51.12,68.48,0.16,1011,1.4,229,7.7,1/2/2019,13:00:00,1,164
2019,1,2,13,30,15.9,152,156,197,4,6.2,77,0,0,0.309,52.43,73.09,0.16,1011,1.5,230,7.1,1/2/2019,13:30:00,1,77
2019,1,2,14,0,15.5,97,46,107,7,6.5,97,46,5,0.311,55.16,78.07,0.16,1011,1.5,230,6.5,1/2/2019,14:00:00,1,107
2019,1,2,14,30,15.1,33,5,34,4,6.6,21,0,3,0.313,56.64,83.33,0.16,1012,1.6,230,6,1/2/2019,14:30:00,1,21
2019,1,2,15,0,14.6,0,0,0,4,7.2,0,0,5,0.315,61.26,88.67,0.16,1012,1.6,230,5.6,1/2/2019,15:00:00,1,0
2019,1,2,15,30,14.3,0,0,0,4,7.2,0,0,0,0.316,62.45,94.8,0.16,1012,1.6,230,5.3,1/2/2019,15:30:00,0,0
2019,1,2,16,0,14.1,0,0,0,4,8,0,0,0,0.317,66.56,100.74,0.16,1012,1.6,230,5.1,1/2/2019,16:00:00,0,0
2019,1,2,16,30,13.9,0,0,0,4,8,0,0,0,0.316,67.43,106.82,0.16,1012,1.6,230,5.2,1/2/2019,16:30:00,0,0
2019,1,2,17,0,13.7,0,0,0,4,8.7,0,0,0,0.316,71.66,113,0.16,1013,1.7,230,5.2,1/2/2019,17:00:00,0,0
2019,1,2,17,30,13.5,0,0,0,0,8.7,0,0,0,0.315,72.6,119.27,0.16,1013,1.7,229,5.1,1/2/2019,17:30:00,0,0
2019,1,2,18,0,13.3,0,0,0,0,9.2,0,0,0,0.313,76.37,125.61,0.16,1013,1.7,229,5,1/2/2019,18:00:00,0,0
2019,1,2,18,30,13.2,0,0,0,4,9.2,0,0,0,0.311,76.87,131.99,0.16,1013,1.7,229,4.9,1/2/2019,18:30:00,0,0
2019,1,2,19,0,13,0,0,0,4,9.8,0,0,1,0.308,80.68,138.4,0.16,1013,1.7,230,4.8,1/2/2019,19:00:00,0,0
2019,1,2,19,30,12.9,0,0,0,1,9.8,0,0,1,0.305,81.2,144.81,0.16,1013,1.8,232,4.8,1/2/2019,19:30:00,0,0
2019,1,2,20,0,12.9,0,0,0,1,10.2,0,0,0,0.301,83.93,151.18,0.16,1013,1.8,235,4.8,1/2/2019,20:00:00,0,0
2019,1,2,20,30,13.1,0,0,0,1,10.2,0,0,0,0.296,82.84,157.45,0.16,1013,1.8,240,4.9,1/2/2019,20:30:00,0,0
2019,1,2,21,0,13.3,0,0,0,0,10.7,0,0,0,0.291,84.03,163.45,0.16,1013,1.9,244,5.1,1/2/2019,21:00:00,0,0
2019,1,2,21,30,13.6,0,0,0,0,10.7,0,0,1,0.289,82.41,168.71,0.16,1013,1.9,250,5.1,1/2/2019,21:30:00,0,0
2019,1,2,22,0,13.9,0,0,0,3,11,0,0,0,0.286,82.71,171.64,0.16,1014,1.9,255,5.1,1/2/2019,22:00:00,0,0
2019,1,2,22,30,14.1,0,0,0,0,11,0,0,0,0.285,81.65,169.95,0.16,1014,1.8,259,5.3,1/2/2019,22:30:00,0,0
2019,1,2,23,0,14.3,0,0,0,1,11.3,0,0,0,0.284,81.95,165.14,0.16,1014,1.8,263,5.4,1/2/2019,23:00:00,0,0
2019,1,2,23,30,14.3,0,0,0,1,11.3,0,0,0,0.284,81.95,159.28,0.16,1014,1.8,263,5.4,1/2/2019,23:30:00,0,0
2019,1,3,0,0,14.5,0,0,0,3,11.5,0,0,0,0.284,81.99,153.07,0.18,1015,1.7,267,5.3,1/3/2019,0:00:00,0,0
2019,1,3,0,30,14.5,0,0,0,3,11.5,0,0,0,0.284,81.99,146.72,0.18,1015,1.7,267,5.2,1/3/2019,0:30:00,0,0
2019,1,3,1,0,14.5,0,0,0,4,11.5,0,0,0,0.285,82.4,140.32,0.18,1015,1.6,267,5.1,1/3/2019,1:00:00,0,0
2019,1,3,1,30,14.4,0,0,0,0,11.5,0,0,0,0.285,82.94,133.9,0.18,1015,1.6,265,5,1/3/2019,1:30:00,0,0
2019,1,3,2,0,14.3,0,0,0,0,11.5,0,0,0,0.285,83.26,127.51,0.18,1015,1.6,263,4.9,1/3/2019,2:00:00,0,0
2019,1,3,2,30,14.2,0,0,0,4,11.5,0,0,0,0.284,83.8,121.15,0.18,1015,1.5,260,4.9,1/3/2019,2:30:00,0,0
2019,1,3,3,0,14,0,0,0,4,11.3,0,0,0,0.284,83.82,114.86,0.18,1016,1.5,256,4.9,1/3/2019,3:00:00,0,0
2019,1,3,3,30,13.7,0,0,0,4,11.3,0,0,0,0.283,85.47,108.64,0.18,1016,1.5,253,5,1/3/2019,3:30:00,0,0
2019,1,3,4,0,13.5,0,0,0,1,10.9,0,0,0,0.282,84.27,102.53,0.18,1017,1.4,249,5.1,1/3/2019,4:00:00,0,0
2019,1,3,4,30,13.4,0,0,0,1,10.9,0,0,0,0.281,84.81,96.54,0.18,1017,1.4,246,5.4,1/3/2019,4:30:00,0,0
2019,1,3,5,0,13.2,0,0,0,1,10.5,0,0,0,0.28,83.52,90.11,0.18,1018,1.4,242,5.7,1/3/2019,5:00:00,1,0
2019,1,3,5,30,13.5,38,164,52,1,10.5,38,164,0,0.28,81.91,84.91,0.18,1018,1.4,242,6,1/3/2019,5:30:00,1,52
2019,1,3,6,0,13.7,67,376,135,0,10,67,376,0,0.28,78.26,79.58,0.18,1019,1.3,241,6.2,1/3/2019,6:00:00,1,135
2019,1,3,6,30,14.2,85,518,224,2,10,100,22,3,0.28,75.77,74.5,0.18,1019,1.3,242,6.4,1/3/2019,6:30:00,1,105
2019,1,3,7,0,14.8,100,611,312,1,9.3,100,611,0,0.28,69.58,69.76,0.18,1020,1.3,243,6.5,1/3/2019,7:00:00,1,312
2019,1,3,7,30,15.3,111,682,394,1,9.3,111,682,0,0.279,67.38,65.46,0.18,1020,1.2,244,6.6,1/3/2019,7:30:00,1,394
2019,1,3,8,0,15.9,119,730,465,0,8.5,119,730,0,0.279,61.43,61.69,0.18,1020,1.2,245,6.6,1/3/2019,8:00:00,1,465
2019,1,3,8,30,16.2,125,766,525,1,8.5,125,766,0,0.279,60.27,58.55,0.18,1020,1.1,244,6.6,1/3/2019,8:30:00,1,525
2019,1,3,9,0,16.6,127,793,569,1,7.8,127,793,0,0.279,56.11,56.16,0.18,1019,1.1,244,6.6,1/3/2019,9:00:00,1,569
2019,1,3,9,30,16.8,130,806,596,1,7.8,130,806,0,0.278,55.4,54.61,0.18,1019,1.1,243,6.6,1/3/2019,9:30:00,1,596
2019,1,3,10,0,17.1,140,787,603,1,7.3,140,787,0,0.278,52.57,53.99,0.18,1019,1.1,243,6.6,1/3/2019,10:00:00,1,603
2019,1,3,10,30,17.2,140,784,597,0,7.3,140,784,0,0.277,52.19,54.31,0.18,1018,1.1,242,6.7,1/3/2019,10:30:00,1,597
2019,1,3,11,0,17.3,150,741,569,1,7,150,741,0,0.277,50.65,55.57,0.18,1018,1.1,242,6.7,1/3/2019,11:00:00,1,569
2019,1,3,11,30,17.3,146,720,531,0,7,146,720,0,0.277,50.65,57.7,0.18,1018,1.1,240,6.7,1/3/2019,11:30:00,1,531
2019,1,3,12,0,17.3,115,764,490,0,6.8,115,764,0,0.276,50.07,60.61,0.18,1018,1.1,239,6.7,1/3/2019,12:00:00,1,490
2019,1,3,12,30,17.2,108,723,423,1,6.8,108,723,0,0.276,50.43,64.19,0.18,1019,1.1,237,6.5,1/3/2019,12:30:00,1,423
2019,1,3,13,0,17,108,627,339,1,6.7,108,627,0,0.276,50.79,68.34,0.18,1019,1.1,235,6.4,1/3/2019,13:00:00,1,339
2019,1,3,13,30,16.6,94,541,253,2,6.7,106,7,0,0.275,52.09,72.94,0.18,1019,1.1,233,5.9,1/3/2019,13:30:00,1,108
2019,1,3,14,0,16.1,82,363,158,0,6.9,82,363,0,0.274,54.25,77.93,0.18,1019,1.1,230,5.3,1/3/2019,14:00:00,1,158
2019,1,3,14,30,15.3,52,181,73,0,6.9,52,181,0,0.274,57.09,83.19,0.18,1019,1.1,227,4.8,1/3/2019,14:30:00,1,73
2019,1,3,15,0,14.5,9,3,9,1,7.3,9,3,0,0.273,62.03,88.53,0.18,1019,1.1,223,4.2,1/3/2019,15:00:00,1,9
2019,1,3,15,30,14.3,0,0,0,0,7.3,0,0,0,0.273,62.9,94.66,0.18,1020,1.1,221,4.3,1/3/2019,15:30:00,0,0
2019,1,3,16,0,14.1,0,0,0,0,7.5,0,0,0,0.272,64.68,100.6,0.18,1020,1.1,219,4.4,1/3/2019,16:00:00,0,0
2019,1,3,16,30,13.9,0,0,0,1,7.5,0,0,0,0.271,65.53,106.68,0.18,1020,1.1,218,4.5,1/3/2019,16:30:00,0,0
2019,1,3,17,0,13.8,0,0,0,0,7.6,0,0,0,0.271,66.38,112.86,0.18,1020,1.1,217,4.6,1/3/2019,17:00:00,0,0
2019,1,3,17,30,13.7,0,0,0,0,7.6,0,0,0,0.27,66.81,119.13,0.18,1020,1.1,218,4.8,1/3/2019,17:30:00,0,0
2019,1,3,18,0,13.6,0,0,0,0,7.7,0,0,0,0.269,67.32,125.47,0.18,1020,1.1,218,5,1/3/2019,18:00:00,0,0
2019,1,3,18,30,13.5,0,0,0,3,7.7,0,0,0,0.269,67.76,131.86,0.18,1020,1.1,219,5.1,1/3/2019,18:30:00,0,0
2019,1,3,19,0,13.3,0,0,0,0,7.7,0,0,0,0.269,68.67,138.26,0.18,1020,1.1,220,5.1,1/3/2019,19:00:00,0,0
2019,1,3,19,30,13.2,0,0,0,0,7.7,0,0,0,0.269,69.12,144.67,0.18,1020,1,222,5.1,1/3/2019,19:30:00,0,0
2019,1,3,20,0,13,0,0,0,0,7.6,0,0,0,0.269,69.95,151.05,0.18,1020,1,224,5.1,1/3/2019,20:00:00,0,0
2019,1,3,20,30,12.8,0,0,0,0,7.6,0,0,0,0.269,70.87,157.31,0.18,1020,1,225,5,1/3/2019,20:30:00,0,0
2019,1,3,21,0,12.6,0,0,0,0,7.6,0,0,0,0.268,71.74,163.3,0.18,1020,1,227,4.9,1/3/2019,21:00:00,0,0
2019,1,3,21,30,12.4,0,0,0,0,7.6,0,0,0,0.267,72.68,168.56,0.18,1020,1,228,4.7,1/3/2019,21:30:00,0,0
2019,1,3,22,0,12.3,0,0,0,0,7.6,0,0,0,0.267,72.84,171.54,0.18,1020,1,228,4.6,1/3/2019,22:00:00,0,0
2019,1,3,22,30,12,0,0,0,0,7.6,0,0,0,0.266,74.29,169.93,0.18,1020,1,228,4.4,1/3/2019,22:30:00,0,0
2019,1,3,23,0,11.8,0,0,0,0,7.4,0,0,0,0.266,74.64,165.16,0.18,1020,0.9,227,4.2,1/3/2019,23:00:00,0,0
2019,1,3,23,30,11.8,0,0,0,0,7.4,0,0,0,0.266,74.64,159.33,0.18,1020,0.9,227,4.2,1/3/2019,23:30:00,0,0
2019,1,4,0,0,11.5,0,0,0,0,7.3,0,0,0,0.266,75.43,153.13,0.17,1020,0.9,226,4.2,1/4/2019,0:00:00,0,0
2019,1,4,0,30,11.3,0,0,0,1,7.3,0,0,0,0.265,76.43,146.78,0.17,1020,0.9,226,4.2,1/4/2019,0:30:00,0,0
2019,1,4,1,0,11.2,0,0,0,0,7.2,0,0,0,0.265,76.41,140.38,0.17,1020,0.9,226,4.1,1/4/2019,1:00:00,0,0
2019,1,4,1,30,11,0,0,0,3,7.2,0,0,0,0.264,77.43,133.96,0.17,1020,0.9,226,4,1/4/2019,1:30:00,0,0
2019,1,4,2,0,10.8,0,0,0,7,7.1,0,0,0,0.264,78.11,127.57,0.17,1020,0.9,225,3.9,1/4/2019,2:00:00,0,0
2019,1,4,2,30,10.7,0,0,0,0,7.1,0,0,0,0.263,78.63,121.21,0.17,1020,0.9,224,3.8,1/4/2019,2:30:00,0,0
2019,1,4,3,0,10.5,0,0,0,0,7.1,0,0,0,0.262,79.49,114.91,0.17,1020,0.9,223,3.7,1/4/2019,3:00:00,0,0
2019,1,4,3,30,10.3,0,0,0,0,7.1,0,0,0,0.262,80.56,108.69,0.17,1020,0.9,222,3.7,1/4/2019,3:30:00,0,0
2019,1,4,4,0,10.2,0,0,0,0,7.1,0,0,0,0.261,81.1,102.57,0.17,1021,0.9,221,3.7,1/4/2019,4:00:00,0,0
2019,1,4,4,30,10.4,0,0,0,0,7.1,0,0,0,0.261,80.03,96.58,0.17,1021,0.9,219,3.9,1/4/2019,4:30:00,0,0
2019,1,4,5,0,10.7,0,0,0,0,7.1,0,0,0,0.26,78.52,90.13,0.17,1021,0.9,218,4.1,1/4/2019,5:00:00,1,0
2019,1,4,5,30,11.3,38,48,42,1,7.1,38,48,0,0.26,75.46,84.93,0.17,1021,1,217,4.3,1/4/2019,5:30:00,1,42
2019,1,4,6,0,12,83,203,120,0,7.1,83,203,0,0.261,71.88,79.6,0.17,1022,1,215,4.5,1/4/2019,6:00:00,1,120
2019,1,4,6,30,13,116,344,207,2,7.1,92,0,0,0.261,67.32,74.51,0.17,1022,0.9,216,4.4,1/4/2019,6:30:00,1,92
2019,1,4,7,0,14,138,453,295,1,6.8,138,453,0,0.262,61.96,69.76,0.17,1022,0.9,216,4.2,1/4/2019,7:00:00,1,295
2019,1,4,7,30,15.3,155,529,375,1,6.8,155,529,0,0.262,56.99,65.44,0.17,1022,0.9,221,4.4,1/4/2019,7:30:00,1,375
2019,1,4,8,0,16.6,166,589,446,1,5.6,166,589,0,0.262,48.3,61.65,0.17,1022,0.9,227,4.6,1/4/2019,8:00:00,1,446
2019,1,4,8,30,17.1,177,628,505,1,5.6,177,628,0,0.263,46.75,58.5,0.17,1021,0.9,230,4.6,1/4/2019,8:30:00,1,505
2019,1,4,9,0,17.7,102,871,588,0,5.1,102,871,0,0.263,43.5,56.09,0.17,1021,0.9,233,4.6,1/4/2019,9:00:00,1,588
2019,1,4,9,30,17.9,104,883,616,0,5.1,104,883,0,0.264,42.96,54.53,0.17,1021,0.9,236,4.6,1/4/2019,9:30:00,1,616
2019,1,4,10,0,18.2,105,887,628,1,4.9,105,887,0,0.264,41.43,53.89,0.17,1020,0.9,238,4.6,1/4/2019,10:00:00,1,628
2019,1,4,10,30,18.3,105,885,622,0,4.9,105,885,0,0.264,41.17,54.2,0.17,1020,0.9,242,4.5,1/4/2019,10:30:00,1,622
2019,1,4,11,0,18.4,104,873,599,1,4.7,104,873,0,0.265,40.36,55.45,0.17,1020,0.9,245,4.4,1/4/2019,11:00:00,1,599
2019,1,4,11,30,18.3,101,857,561,1,4.7,101,857,0,0.265,40.62,57.57,0.17,1020,0.9,249,4.2,1/4/2019,11:30:00,1,561
2019,1,4,12,0,18.2,95,838,508,1,4.5,95,838,0,0.265,40.44,60.47,0.17,1019,0.9,252,4,1/4/2019,12:00:00,1,508
2019,1,4,12,30,17.9,89,801,440,2,4.5,190,174,0,0.265,41.25,64.05,0.17,1020,0.9,255,3.8,1/4/2019,12:30:00,1,266
2019,1,4,13,0,17.7,83,747,360,2,4.6,157,116,0,0.265,41.81,68.19,0.17,1020,0.9,257,3.6,1/4/2019,13:00:00,1,200
2019,1,4,13,30,16.8,73,670,272,2,4.6,111,22,0,0.264,44.25,72.8,0.17,1020,0.9,259,2.9,1/4/2019,13:30:00,1,118
2019,1,4,14,0,16,61,553,178,0,5.7,61,553,0,0.264,50.44,77.78,0.17,1020,0.9,261,2.3,1/4/2019,14:00:00,1,178
2019,1,4,14,30,15.1,42,367,87,0,5.7,42,367,0,0.264,53.42,83.04,0.17,1020,0.9,263,2.2,1/4/2019,14:30:00,1,87
2019,1,4,15,0,14.3,14,75,17,0,5.7,14,75,0,0.264,56.41,88.4,0.17,1020,0.9,266,2.1,1/4/2019,15:00:00,1,17
2019,1,4,15,30,14.2,0,0,0,0,5.7,0,0,0,0.264,56.77,94.51,0.17,1020,0.9,266,2.1,1/4/2019,15:30:00,0,0
